"Percent.of.adults.with.less.than.a.high.school.diploma..2014.18","Percent.of.adults.with.a.high.school.diploma.only..2014.18","Percent.of.adults.completing.some.college.or.associate.s.degree..2014.18","Percent.of.adults.with.a.bachelor.s.degree.or.higher..2014.18","GEOID","Unemployment_rate_2018","Med_HH_Income_Percent_of_State_Total_2018","MEDHHINC_2018","PCTPOVALL_2018","PCTPOV017_2018","PCTPOV517_2018","POP_ESTIMATE_2018","N_POP_CHG_2018","R_birth_2018","R_death_2018","R_INTERNATIONAL_MIG_2018","R_DOMESTIC_MIG_2018","R_NET_MIG_2018","PCT_POP_CHG_2018","cases","deaths","prop_cases","prop_deaths","deaths_cases","STATEFP","COUNTYFP","COUNTYNS","AFFGEOID","NAME","LSAD","ALAND","AWATER","lon","lat","text"
7.3,24.1,27.3,41.3,"36001",3.7,95.4,64536,11.3,15.3,15.2,306585,-1132,9.8,9.2,2.1,-6.5,-4.3,-0.369228762007274,2029,157,6.61806676778055,0.512092894303374,7.73780187284377,"36","001","00974099","0500000US36001","Albany","06","1354120790","27124553",-73.9735554210184,42.600176751602,"Albany:157/2029="
10,36.7,33.1,20.2,"36003",5.6,68.4,46262,17,22.8,20.8,46332,-307,9.9,9.7,0.7,-7.6,-6.9,-0.662608995942329,55,1,1.18708452041785,0.0215833549166882,1.81818181818182,"36","003","00974100","0500000US36003","Allegany","06","2666029673","12999275",-78.0275816164809,42.2574017233247,"Allegany:1/55="
28,27.6,24.5,19.8,"36005",5.8,57,38566,27.3,37.6,36.5,1432087,-8538,14,7.4,8,-20.6,-12.6,-0.596192829066949,,,,,,"36","005","00974101","0500000US36005","Bronx","06","108908944","39688554",-73.8664910594454,40.8500063990235,"Bronx:NA/NA="
9.5,31.1,31.1,28.3,"36007",4.9,75.3,50928,17.3,23.9,22.7,191925,-1175,10.1,10.7,1.6,-7.1,-5.4,-0.612218314445747,657,59,3.4232121922626,0.307411749381269,8.98021308980213,"36","007","00974102","0500000US36007","Broome","06","1828055107","25117478",-75.8196199806195,42.1602493654258,"Broome:59/657="
11.5,39.4,30,19.1,"36009",5.3,71,48017,17.1,24.4,22.5,76726,-450,10.3,11,0.1,-5.3,-5.2,-0.586502619711701,109,5,1.42063967885723,0.0651669577457446,4.58715596330275,"36","009","00974103","0500000US36009","Cattaraugus","06","3388616853","36624888",-78.6788476528953,42.2486003619538,"Cattaraugus:5/109="
12.3,33,32.4,22.3,"36011",4.5,78.3,52945,13,17.6,16.7,77121,-336,9.8,9.5,0.6,-5.2,-4.6,-0.435678997938305,106,1,1.3744635054006,0.0129666368434019,0.943396226415094,"36","011","00974104","0500000US36011","Cayuga","06","1791190506","445708165",-76.5545063864435,42.9174980048009,"Cayuga:1/106="
11.1,35.9,31.3,21.7,"36013",5,67.5,45689,18.3,27,24.7,127472,-900,10.2,11.6,1.7,-7.4,-5.7,-0.706037404292707,108,4,0.847244885151249,0.031379440190787,3.7037037037037,"36","013","00974105","0500000US36013","Chautauqua","06","2745967842","1139487496",-79.3663426488305,42.2281648974838,"Chautauqua:4/108="
9.7,36,30.5,23.9,"36015",4.6,77.7,52565,13.5,20,18,83935,-801,10.3,11.5,0.3,-8.6,-8.3,-0.954309882647287,138,5,1.64412938583428,0.0595699052838506,3.6231884057971,"36","015","00974106","0500000US36015","Chemung","06","1055036193","8876788",-76.7600395919103,42.1412625238966,"Chemung:5/138="
11.8,39,30.8,18.3,"36017",4.7,74.4,50312,15.1,22.3,20.2,47445,-360,9.4,11.8,0,-5.1,-5.2,-0.758773316471704,139,3,2.92970808304352,0.0632311097059753,2.15827338129496,"36","017","00974107","0500000US36017","Chenango","06","2314393899","13046917",-75.611591638402,42.4935047788483,"Chenango:3/139="
12.1,37.3,27.7,22.9,"36019",4.4,82.1,55517,13.2,16.9,16.1,80679,148,9.6,8.8,0.7,0.3,1.1,0.183443027305743,99,4,1.22708511508571,0.0495791965691196,4.04040404040404,"36","019","00974108","0500000US36019","Clinton","06","2687771456","206611031",-73.6781657781079,44.7461821254593,"Clinton:4/99="
9.6,30.5,28.6,31.3,"36021",3.3,96,64916,11.7,16.4,13.9,59785,-553,8.5,11.7,0.7,-6.7,-5.9,-0.924981182570879,442,43,7.39315881910178,0.719243957514427,9.72850678733032,"36","021","00974109","0500000US36021","Columbia","06","1643770743","35071400",-73.6317967849152,42.2500810645251,"Columbia:43/442="
9.3,32.7,31.2,26.9,"36023",5.1,76.5,51751,16.9,18.4,15.9,47722,-93,9.7,9.3,0.5,-2.8,-2.4,-0.194878672310465,42,0,0.880097229789196,0,0,"36","023","00974110","0500000US36023","Cortland","06","1291815778","7112822",-76.0702786039898,42.595013658232,"Cortland:0/42="
11.8,37.7,28.6,21.9,"36025",4.8,70,47382,15.9,26.2,24.3,44526,-502,7.8,11.8,0.7,-7.8,-7.2,-1.1274311638144,89,1,1.99883214301756,0.0224587881237928,1.12359550561798,"36","025","00974111","0500000US36025","Delaware","06","3735851364","64818689",-74.9664673960794,42.1980670349914,"Delaware:1/89="
9.5,26.2,29.1,35.2,"36027",3.7,117.7,79604,9.2,11,10.3,293939,394,8.9,9,0.9,0.6,1.5,0.134041416756538,4077,156,13.870224774528,0.530722360761927,3.82634289919058,"36","027","00974112","0500000US36027","Dutchess","06","2060717226","76917249",-73.7428600042269,41.7651466881729,"Dutchess:156/4077="
8.6,27.7,30,33.7,"36029",4.4,83.3,56375,13.7,19.2,17.8,919717,683,10.7,10.5,2.6,-2,0.6,0.0742619740637609,6882,583,7.48273653743489,0.633890642447622,8.47137460040686,"36","029","00974113","0500000US36029","Erie","06","2700643194","476896403",-78.7323171924518,42.7639513902001,"Erie:583/6882="
8.9,32.9,30.7,27.6,"36031",4.8,80.4,54376,11.7,16.1,15.9,37288,-199,8.3,10.8,0.2,-3,-2.8,-0.533683758850032,48,0,1.28727740828148,0,0,"36","031","00974114","0500000US36031","Essex","06","4646744231","316359504",-73.77260404108,44.117191206297,"Essex:0/48="
13.2,37.6,29.8,19.4,"36033",5.1,72,48722,16.7,22.1,20,50279,-186,8.9,10.1,0.3,-2.8,-2.5,-0.36993575846775,25,0,0.497225481811492,0,0,"36","033","00974115","0500000US36033","Franklin","06","4219643543","176696509",-74.3038346714215,44.5928606991728,"Franklin:0/25="
12.6,35.7,33.9,17.8,"36035",5.1,76,51388,13,19.8,18.7,53633,-169,9.5,10.8,0.1,-1.9,-1.8,-0.315104506553801,236,18,4.4002759495087,0.335614267335409,7.6271186440678,"36","035","00974116","0500000US36035","Fulton","06","1283234675","96916406",-74.4221617784955,43.1138348677974,"Fulton:18/236="
7.9,36.6,33.9,21.5,"36037",4.2,87.1,58925,9.9,14.1,12.3,57487,-311,9.8,11.2,0.3,-4.3,-4,-0.540991876424235,216,6,3.75737123175674,0.104371423104354,2.77777777777778,"36","037","00974117","0500000US36037","Genesee","06","1276700275","6142607",-78.1937527387432,43.0009317203209,"Genesee:6/216="
12.8,38.2,27,22.1,"36039",4.6,80.6,54514,13,17.9,16.8,47381,-61,8.1,12,1.2,1.5,2.7,-0.128743589202423,252,5,5.31858761950993,0.105527532133134,1.98412698412698,"36","039","00974118","0500000US36039","Greene","06","1676140493","28201061",-74.122720981441,42.2765136710672,"Greene:5/252="
17.4,28.5,34.8,19.3,"36041",6.9,87.2,59020,9.1,15.5,13.1,4432,-39,5.6,15.7,-0.4,1.6,1.1,-0.879963898916968,6,0,1.35379061371841,0,0,"36","041","00974119","0500000US36041","Hamilton","06","4447982191","234211585",-74.4973753201257,43.6611279980196,"Hamilton:0/6="
10.1,37,32,21,"36043",4.9,78.6,53168,13.5,20.1,18.5,61713,-450,9.4,11,0.1,-5.7,-5.6,-0.729181857955374,128,3,2.07411728485084,0.0486121238636916,2.34375,"36","043","00974120","0500000US36043","Herkimer","06","3655807440","120420521",-74.9625255361898,43.4197052047129,"Herkimer:3/128="
8.9,34,34.8,22.3,"36045",5.6,78,52798,12.3,16,15.1,111866,-1291,16.9,8.2,-1,-19.1,-20.1,-1.15405932097331,82,0,0.733019863050435,0,0,"36","045","00974121","0500000US36045","Jefferson","06","3285906470","1524628784",-75.918012825337,44.0501351814671,"Jefferson:0/82="
18.4,25.6,19.5,36.5,"36047",4.3,90,60862,18.9,26,25.9,2578074,-16602,14.9,6.7,3.5,-18,-14.6,-0.643969102516064,,,,,,"36","047","00974122","0500000US36047","Kings","06","179671325","71098973",-73.938526800168,40.6395406700796,"Kings:NA/NA="
10.2,46.1,27.4,16.3,"36049",5.6,77.8,52660,12.2,18,17.4,26486,-119,11.8,9.7,0.2,-6.8,-6.6,-0.449293966623877,21,0,0.792871705806841,0,0,"36","049","00974123","0500000US36049","Lewis","06","3301307118","39612945",-75.4488485463364,43.7846571866533,"Lewis:0/21="
10.3,32.9,31.4,25.4,"36051",4.3,90.2,61027,12.5,14.1,12.4,63213,-270,7.7,9.3,1.4,-4.1,-2.7,-0.427127331403351,123,4,1.94580228750415,0.0632781231708667,3.2520325203252,"36","051","00974124","0500000US36051","Livingston","06","1636256617","22006106",-77.7754940218355,42.7280629366333,"Livingston:4/123="
8.8,34,30.2,27,"36053",4.8,87.4,59114,10.8,14.3,13.2,71117,175,9.8,8.2,0.4,0.6,1,0.246073372048877,338,4,4.75273141442974,0.0562453421826005,1.18343195266272,"36","053","00974125","0500000US36053","Madison","06","1696091557","16670528",-75.6696486278758,42.9127659112476,"Madison:4/338="
9.7,24,28.7,37.7,"36055",4.3,89,60240,14.4,18.9,18.3,742864,140,10.7,9.1,2.9,-4.3,-1.4,0.0188459798832626,3419,248,4.60245751577678,0.333843072217795,7.25358291898216,"36","055","00974126","0500000US36055","Monroe","06","1701292247","1838454277",-77.6960894661507,43.14644638266,"Monroe:248/3419="
14.2,35.2,33.2,17.5,"36057",5.2,64.7,43799,15.8,24.7,22.5,49394,231,12.3,11.3,3.9,-0.2,3.7,0.467668137830506,104,5,2.10551888893388,0.101226869660283,4.80769230769231,"36","057","00974127","0500000US36057","Montgomery","06","1044066971","18599188",-74.4397157000794,42.9022918072549,"Montgomery:5/104="
8.8,23,23,45.2,"36059",3.5,170.4,115301,5.8,7.6,7.1,1357534,241,10.4,8.2,1.4,-3.4,-2,0.0177527781992937,41320,2677,30.4375433690795,1.97195797674312,6.47870280735721,"36","059","00974128","0500000US36059","Nassau","06","737085188","437386635",-73.5864074824027,40.7327963517135,"Nassau:2677/41320="
13,12.4,13.7,60.8,"36061",3.7,125.1,84610,15.6,19.7,19,1629055,-1643,10.5,6.9,4.7,-9.2,-4.5,-0.100856017752623,,,,,,"36","061","00974129","0500000US36061","New York","06","58680498","28551707",-73.9665637421662,40.7796157039784,"New York:NA/NA="
8.8,34.2,33.2,23.8,"36063",5.2,81.3,55013,13,18.5,17.7,210060,-788,10.1,11.4,0.7,-3.2,-2.5,-0.375130914976673,1177,64,5.60316100161859,0.30467485480339,5.4375531011045,"36","063","00974130","0500000US36063","Niagara","06","1352887109","1598842825",-78.7452486896015,43.2000612299973,"Niagara:64/1177="
11.4,32.9,31,24.7,"36065",4.5,80,54096,14.8,20.1,19.6,229474,-537,11.1,10.7,2.1,-4.9,-2.8,-0.234013439431047,1307,83,5.69563436380592,0.361696749958601,6.3504208110176,"36","065","00974131","0500000US36065","Oneida","06","3139921993","117340435",-75.4358510906381,43.2417358570886,"Oneida:83/1307="
9.3,25.3,30,35.5,"36067",4,88.4,59786,13.7,20.2,19.4,461649,-146,10.9,9.2,2.4,-4.5,-2.1,-0.0316257589640614,2558,166,5.5410062623335,0.35958054712563,6.48944487881157,"36","067","00974132","0500000US36067","Onondaga","06","2016012323","70528310",-76.194634747436,43.0058135561979,"Onondaga:166/2558="
6.6,26.8,32.2,34.5,"36069",3.9,93,62930,8.5,11.1,10.3,109738,200,9,9.9,1.3,1.4,2.8,0.182252273597113,234,22,2.13235160108622,0.200477500956824,9.4017094017094,"36","069","00974133","0500000US36069","Ontario","06","1668067226","47868195",-77.2998200412383,42.8528482903614,"Ontario:22/234="
10.3,29.7,30.3,29.8,"36071",3.9,110.9,75048,11.5,17.5,16.4,382126,2368,13.4,7.4,0.6,-0.3,0.3,0.619690887298954,10614,392,27.7761785379692,1.02583964451516,3.69323534953835,"36","071","00974134","0500000US36071","Orange","06","2103901761","68090736",-74.3055448040987,41.4021367041474,"Orange:392/10614="
12.9,38.8,32.4,15.9,"36073",5,77.8,52658,12.6,17.6,15.7,40655,-131,10.1,10.4,0.7,-3.7,-2.9,-0.322223588734473,270,36,6.64124953880212,0.885499938506949,13.3333333333333,"36","073","00974135","0500000US36073","Orleans","06","1013366843","1103741896",-78.2312130736263,43.2520773098302,"Orleans:36/270="
12.2,37.6,31.5,18.6,"36075",5.5,79.4,53745,16.1,23,21.1,117515,-912,10.4,9.6,0.6,-9.1,-8.5,-0.776071139854487,139,2,1.18282772412033,0.0170191039441773,1.43884892086331,"36","075","00974136","0500000US36075","Oswego","06","2464747828","933478468",-76.1413617181043,43.426921633167,"Oswego:2/139="
8.8,32,28.3,30.9,"36077",4.4,80.3,54321,12.5,15.9,14.9,59810,-110,8.2,11.3,0.5,0.8,1.3,-0.183915733154991,82,6,1.37100819260993,0.100317672629995,7.31707317073171,"36","077","00974137","0500000US36077","Otsego","06","2594462122","36339120",-75.0325988273155,42.6337462628635,"Otsego:6/82="
7,26.9,26.2,39.9,"36079",3.7,149.1,100887,6,6.6,6,98814,-42,8.6,7.4,0.8,-2.4,-1.6,-0.0425040986095088,1294,60,13.0953103811201,0.607201408707268,4.63678516228748,"36","079","00974138","0500000US36079","Putnam","06","596526069","41260930",-73.7494783702286,41.4266629353168,"Putnam:60/1294="
18.5,27.6,22.4,31.5,"36081",3.7,101.2,68432,11.6,15.2,14.7,2274605,-21203,12.4,6.9,4.6,-19.4,-14.9,-0.932161847881281,,,,,,"36","081","00974139","0500000US36081","Queens","06","281734474","179364919",-73.8202703418318,40.7022838576488,"Queens:NA/NA="
8.4,29.1,32.4,30.1,"36083",3.9,105.1,71084,11.1,15.5,14.7,159283,83,9.9,9.6,0.9,-0.6,0.3,0.0521085112661113,515,37,3.23323895205389,0.232290953836882,7.18446601941748,"36","083","00974140","0500000US36083","Rensselaer","06","1689851801","33533586",-73.5097181032397,42.7110785308136,"Rensselaer:37/515="
11.5,30.9,24.6,33,"36085",4.2,117.8,79719,11.7,15.2,14,476260,589,11.3,8.4,0.8,-2.5,-1.7,0.123671943896191,,,,,,"36","085","00974141","0500000US36085","Richmond","06","148972685","115952653",-74.1523802624399,40.5807290723191,"Richmond:NA/NA="
12.1,22.5,24.8,40.6,"36087",3.7,131.5,88960,13.9,23.2,22.1,325522,900,16.9,7.2,1.7,-8.6,-7,0.276479009099231,13467,469,41.370475728215,1.44076283630599,3.48258706467662,"36","087","00974142","0500000US36087","Rockland","06","449197039","66864253",-74.0240618425228,41.1523765227793,"Rockland:469/13467="
11.3,36.9,28.2,23.6,"36089",5.6,73,49356,15.1,20,18.2,108327,-372,9.3,9.6,0.9,-4,-3.1,-0.343404691351187,215,3,1.98473141506734,0.0276939267218699,1.3953488372093,"36","089","00977309","0500000US36089","St. Lawrence","06","6939274584","367900953",-75.0690817933791,44.4963951522846,"St. Lawrence:3/215="
5.9,24.5,28.2,41.4,"36091",3.5,123,83210,6.3,7.4,6.1,230170,894,9.2,9,0.4,3.3,3.7,0.388408567580484,523,5,2.27223356649433,0.0217230742494678,0.956022944550669,"36","091","00974143","0500000US36091","Saratoga","06","2097879149","87573063",-73.8638977192557,43.1073796197262,"Saratoga:5/523="
9.7,29.3,29.6,31.4,"36093",4,93.6,63297,11.3,17.3,15.5,155079,369,11.8,9.9,2.2,-1.8,0.4,0.237943241831583,737,32,4.75241651029475,0.206346442780776,4.34192672998643,"36","093","00974144","0500000US36093","Schenectady","06","529858774","12597881",-74.0585715183776,42.8181273075988,"Schenectady:32/737="
10.4,36.9,30.4,22.3,"36095",4.8,85.4,57757,11.8,16.1,13.6,31146,-109,7.6,9.1,0.2,-2.1,-1.9,-0.349964682463238,55,0,1.76587683811725,0,0,"36","095","00974145","0500000US36095","Schoharie","06","1610503568","11676951",-74.4421142400541,42.5882166576809,"Schoharie:0/55="
10.7,36.5,30.5,22.3,"36097",5.1,74.2,50190,13.5,21.1,19.5,17884,-29,8.3,11,0.3,0.8,1.2,-0.162156117199732,12,0,0.670990829791993,0,0,"36","097","00974146","0500000US36097","Schuyler","06","850405404","36246373",-76.8751716258648,42.3938039105236,"Schuyler:0/12="
14.6,34.9,29.6,20.9,"36099",3.9,80.1,54184,12.6,19.9,18.6,34179,-67,9.4,10,0.5,-1.8,-1.3,-0.196026800081922,64,1,1.87249480675268,0.0292577313555107,1.5625,"36","099","00974147","0500000US36099","Seneca","06","838403627","172828921",-76.8237825889805,42.7810535296576,"Seneca:1/64="
10,37.4,29.5,23.1,"36101",4.9,81.1,54862,12.8,18.7,17.2,95860,-500,10.6,10.9,0.5,-5.4,-4.9,-0.521593991237221,257,19,2.68099311495932,0.198205716670144,7.39299610894942,"36","101","00974148","0500000US36101","Steuben","06","3601504766","35055664",-77.3837932352066,42.2678088605814,"Steuben:19/257="
9.6,27.9,26.9,35.6,"36103",3.8,147.9,100075,7.3,9.4,8.5,1480830,-2528,10.4,8.6,1.3,-4.8,-3.5,-0.170715071952891,40770,2006,27.5318571341748,1.35464570544897,4.92028452293353,"36","103","00974149","0500000US36103","Suffolk","06","2361492153","3784901731",-72.8527232692945,40.8654523272878,"Suffolk:2006/40770="
13.8,33.6,29.4,23.2,"36105",4.1,76.8,51985,16.2,24.4,23.3,75399,405,10.7,9.9,2.7,2,4.7,0.53714240241913,1433,31,19.0055571028794,0.411146036419581,2.16329378925331,"36","105","00974150","0500000US36105","Sullivan","06","2507463740","74034521",-74.768113631488,41.7164358149974,"Sullivan:31/1433="
9.2,36.1,29.2,25.5,"36107",4.4,89.2,60309,10.2,15.2,13.8,48441,-168,9,9.7,-0.1,-2.6,-2.7,-0.346813649594352,140,18,2.8901137466196,0.371586053136806,12.8571428571429,"36","107","00974151","0500000US36107","Tioga","06","1343194501","11058002",-76.3063488495282,42.1703355457508,"Tioga:18/140="
5.8,19.4,22.1,52.7,"36109",3.6,84.8,57383,16.8,13.7,12.2,102419,-245,7.2,6.5,4.6,-7.7,-3.1,-0.239213427196126,173,2,1.6891397104053,0.0195276267098878,1.15606936416185,"36","109","00974152","0500000US36109","Tompkins","06","1229314961","43787671",-76.4736374769777,42.4520268553381,"Tompkins:2/173="
9.5,29.8,28.6,32.2,"36111",3.9,93.2,63073,14.3,16.2,15.2,178418,-217,8.1,9.6,1.2,-0.8,0.4,-0.121624499770203,1744,47,9.77479850687711,0.263426335907812,2.69495412844037,"36","111","00974153","0500000US36111","Ulster","06","2911757798","94596946",-74.2585443966469,41.8881388057908,"Ulster:47/1744="
8.3,31.8,29.8,30,"36113",4.7,83.8,56694,10.8,15.5,14.2,64215,-150,8.8,10.6,0.4,-0.9,-0.5,-0.233590282644242,257,31,4.00218017597135,0.4827532507981,12.0622568093385,"36","113","00974154","0500000US36113","Warren","06","2246154412","166682936",-73.8460167641418,43.5609666864649,"Warren:31/257="
12.3,38.2,29.1,20.4,"36115",4.2,82.7,55913,11.4,16,15.2,61274,-285,9.1,11.1,0.1,-2.7,-2.6,-0.465123869830597,243,11,3.96579299539772,0.179521493618827,4.52674897119342,"36","115","00974155","0500000US36115","Washington","06","2152713608","38126958",-73.4307521395262,43.3137130488892,"Washington:11/243="
10.6,34.6,32.6,22.3,"36117",4.1,90.3,61118,9.6,14.6,13,90200,-229,10.4,9.7,0.4,-3.7,-3.2,-0.253880266075388,137,1,1.51884700665188,0.0110864745011086,0.72992700729927,"36","117","00974156","0500000US36117","Wayne","06","1563910796","2018187304",-77.0293726243609,43.1566370767552,"Wayne:1/137="
12.2,19.6,20,48.2,"36119",3.9,139.7,94521,8.3,10.3,8.9,968213,-1476,10.7,7.6,2.4,-7,-4.6,-0.152445794468779,34384,1539,35.5128468632419,1.5895262715952,4.47591903210796,"36","119","00974157","0500000US36119","Westchester","06","1115165961","179810252",-73.7560557220511,41.1624107489237,"Westchester:1539/34384="
10.4,40.7,32.4,16.5,"36121",4.6,85.3,57709,9.9,12.2,11.8,40023,-259,8.5,9.5,0.2,-5.6,-5.4,-0.647127901456662,93,3,2.32366389326137,0.074956899782625,3.2258064516129,"36","121","00974158","0500000US36121","Wyoming","06","1535216593","9158424",-78.224458269636,42.7023692716745,"Wyoming:3/93="
13.8,34,27.8,24.4,"36123",3.8,75.5,51089,12.7,21.1,20,24951,-51,12.5,11.3,0.4,-3.6,-3.2,-0.204400625225442,40,6,1.60314215863092,0.240471323794638,15,"36","123","00974159","0500000US36123","Yates","06","875785688","97504774",-77.1054679518109,42.6334494313803,"Yates:6/40="
